ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x5a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:12:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:12:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x397	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:6:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:6:9) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x3e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:10:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x3e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:10:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0xc7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:13:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:13:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x421	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:10:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:10:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x1f9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:13:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:13:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x399	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:6:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:6:9) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0xc9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:13:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:13:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x1f7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:13:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:13:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0xb1	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (20:1:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (19:1:7) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x5a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:12:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:12:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x247	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:18:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:18:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xc9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:12:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:12:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0xf7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:9:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:9:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0xf9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:9:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:9:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xc7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:12:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:12:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x201	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:18:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:18:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:18:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:18:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x1c7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (9:18:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (8:18:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x1c9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (9:18:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (8:18:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x287	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:12:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:12:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x261	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:11:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:11:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4af	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x289	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:12:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:12:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x2a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:7:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:7:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:9:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:9:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x481	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (19:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (18:6:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xe7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xe9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x289	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xc9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:14:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:14:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xc7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (13:14:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (12:14:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x287	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x487	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:13:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:13:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x279	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:12:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:12:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x489	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:13:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:13:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x2a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:7:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:7:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x41f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:13:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:13:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0xe1	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0xdf	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:8:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:8:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0xaf	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (20:1:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (19:1:7) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x449	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:7:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:7:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x447	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:7:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:7:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x4ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:18:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:18:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x501	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:18:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:18:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x28f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:17:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:17:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x291	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (10:17:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (9:17:1) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x5d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:20:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:20:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x249	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:18:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:18:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x5cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:20:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:20:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (19:6:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (18:6:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x127	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:17:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:17:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x25f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:11:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:11:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x1d9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x449	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:8:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:8:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x111	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:6:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:6:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x117	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:9:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:9:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x421	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:11:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:11:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x119	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:9:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:9:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x447	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:8:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:8:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x331	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:6:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:6:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x41f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:12:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:12:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x1d7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x41f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:11:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:11:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x209	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:15:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:15:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x32f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (18:6:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (17:6:4) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x1d9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (15:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (14:11:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x421	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (14:12:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (13:12:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x5a9	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:17:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:17:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x1d7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (15:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (14:11:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x439	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x449	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:9:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:9:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x437	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (12:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (11:14:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x447	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (16:9:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (15:9:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x207	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:15:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:15:2) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x129	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (8:17:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (7:17:3) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x10f	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (17:6:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (16:6:5) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x5a7	Lifetime Hammers/(Normal:Prefetch:Writeback): 28 (11:17:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 27 (10:17:0) 	Lost Hammers/(Refresh:Access): 28 (1:27) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x139	Lifetime Hammers/(Normal:Prefetch:Writeback): 27 (12:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 26 (11:10:5) 	Lost Hammers/(Refresh:Access): 27 (1:26) 
